====================================================================================================
OMNIDROID / libroblox.so  -- JNI SURFACE RAW LISTS
Generated from: apk/lib/arm64-v8a/libroblox.so  (109,193,800 B, stripped, ET_DYN, EM_AARCH64)
Analysis: capstone-5.0.7 straight-line symbolic interpreter over 245,117 .eh_frame-derived
function boundaries; JNIEnv identified by interprocedural taint from the 539 Java_* exports.
EXCLUDED by scope: libzstd-jni-1.5.7-6.so, com.roblox.gloop.*, classes4.dex, assets/gloop/.
====================================================================================================

### SECTION A1 -- JNIEnv function-table slots actually dereferenced (59 distinct, 943 call sites)
offset   index  JNINativeInterface member          call sites
0x30     6      FindClass                          64
0x68     13     Throw                              1
0x70     14     ThrowNew                           2
0x78     15     ExceptionOccurred                  8
0x80     16     ExceptionDescribe                  9
0x88     17     ExceptionClear                     25
0xa8     21     NewGlobalRef                       35
0xb0     22     DeleteGlobalRef                    6
0xb8     23     DeleteLocalRef                     45
0xc0     24     IsSameObject                       11
0xc8     25     NewLocalRef                        1
0xe8     29     NewObjectV                         1
0xf8     31     GetObjectClass                     92
0x108    33     GetMethodID                        161
0x118    35     CallObjectMethodV                  1
0x130    38     CallBooleanMethodV                 1
0x190    50     CallIntMethodV                     1
0x1a8    53     CallLongMethodV                    1
0x1c0    56     CallFloatMethodV                   1
0x1d8    59     CallDoubleMethodV                  1
0x1f0    62     CallVoidMethodV                    1
0x2f0    94     GetFieldID                         69
0x2f8    95     GetObjectField                     56
0x300    96     GetBooleanField                    9
0x320    100    GetIntField                        17
0x328    101    GetLongField                       15
0x330    102    GetFloatField                      3
0x338    103    GetDoubleField                     4
0x388    113    GetStaticMethodID                  84
0x398    115    CallStaticObjectMethodV            1
0x410    130    CallStaticIntMethodV               1
0x470    142    CallStaticVoidMethodV              1
0x480    144    GetStaticFieldID                   4
0x488    145    GetStaticObjectField               4
0x518    163    NewString                          1
0x520    164    GetStringLength                    1
0x528    165    GetStringChars                     1
0x530    166    ReleaseStringChars                 1
0x538    167    NewStringUTF                       84
0x548    169    GetStringUTFChars                  27
0x550    170    ReleaseStringUTFChars              13
0x558    171    GetArrayLength                     11
0x560    172    NewObjectArray                     3
0x568    173    GetObjectArrayElement              8
0x570    174    SetObjectArrayElement              3
0x5a0    180    NewLongArray                       1
0x5c0    184    GetByteArrayElements               4
0x5d8    187    GetIntArrayElements                1
0x5e8    189    GetFloatArrayElements              2
0x600    192    ReleaseByteArrayElements           4
0x618    195    ReleaseIntArrayElements            1
0x628    197    ReleaseFloatArrayElements          2
0x640    200    GetByteArrayRegion                 1
0x6a0    212    SetLongArrayRegion                 1
0x6b8    215    RegisterNatives                    2
0x6d8    219    GetJavaVM                          1
0x710    226    NewWeakGlobalRef                   5
0x720    228    ExceptionCheck                     28
0x728    229    NewDirectByteBuffer                1

### SECTION A2 -- JavaVM (JNIInvokeInterface) slots dereferenced (2 distinct, 5 call sites)
0x20     4      AttachCurrentThread                2
0x30     6      GetEnv                             3

### SECTION B -- Java class-name string literals in .rodata (128, ALL of them)
0x003e1844  [Ljava/lang/String;
0x0030a7ec  android/app/ActivityThread
0x0039a1f7  android/content/Context
0x00522bd2  android/content/res/Configuration
0x0037e0ac  android/os/Build
0x002d43e8  android/os/Build$VERSION
0x0052724c  android/os/Debug
0x0057782a  android/os/LocaleList
0x005af1b3  android/util/Log
0x004cec21  android/view/KeyEvent
0x003b27ae  android/view/MotionEvent
0x00507dec  androidx/core/graphics/Insets
0x002ece0e  androidx/core/view/WindowInsetsCompat$Type
0x00241fbd  com/google/androidgamesdk/GameActivity
0x0025e9fa  com/google/androidgamesdk/gametextinput/InputConnection
0x0055b8e6  com/google/androidgamesdk/gametextinput/State
0x004b6f48  com/roblox/audio/AppRtcDeviceWrapper
0x00427180  com/roblox/client/JNIAppRestarter
0x00443b7c  com/roblox/client/JNIBaseUrlSetter
0x004b4ec4  com/roblox/client/LocalStorageManager
0x0037e30a  com/roblox/client/ads/GmaSdkAvailability
0x0037c0bf  com/roblox/client/flags/NativeFlagsInitResult
0x003edc60  com/roblox/client/game/ExperienceSession
0x00579d84  com/roblox/client/purchase/IAPPurchaseManager
0x004d0fbf  com/roblox/client/scheduledwork/OtaConfigHandler
0x004ed259  com/roblox/client/startup/FlagCacheUtils
0x0075532d  com/roblox/client/widgets/RecentlyPlayedWidgetHandler
0x003ed962  com/roblox/engine/jni/NativeGLJavaInterface
0x004996d1  com/roblox/engine/jni/NativeVideoInterface$VideoDeviceId
0x00462ae1  com/roblox/engine/jni/locale/NativeLocaleJavaInterface
0x002d1fce  com/roblox/engine/jni/memstorage/Connection
0x0047db26  com/roblox/engine/jni/model/ApplicationExitInfoCpp
0x00461855  com/roblox/engine/jni/model/ChannelRecord
0x00542126  com/roblox/engine/jni/model/ClientLocalFlags
0x0047da7b  com/roblox/engine/jni/model/NativeTextBoxInfo
0x00461914  com/roblox/engine/jni/reporter/SessionReporterJavaInterface
0x0047eced  com/roblox/engine/jni/user/NativeUserJavaInterface
0x00443c8a  com/roblox/engine/jni/util/NetworkUtils
0x002723dc  com/roblox/engine/jni/video/MediaCodecInfoUtils
0x0035f95b  com/roblox/platform/util/DeviceUtils
0x00327e80  com/roblox/protocols/appagesignalsplatforminterface/generated/AppAgeSignalsPlatformError
0x002b710b  com/roblox/protocols/appagesignalsplatforminterface/generated/AppAgeSignalsPlatformSuccess
0x00480194  com/roblox/protocols/appagesignalsplatforminterface/generated/AppAgeSignalsProvider
0x0056006a  com/roblox/protocols/appagesignalsplatforminterface/generated/IAppAgeSignalsCore$CppProxy
0x004462d1  com/roblox/protocols/appagesignalsplatforminterface/generated/IPlatformAppAgeSignals
0x005444d8  com/roblox/protocols/appagesignalsplatforminterface/generated/IPlatformAppAgeSignals$CppProxy
0x004b7299  com/roblox/protocols/bugreporterplatforminterface/generated/BugReporterTriggerType
0x0049b799  com/roblox/protocols/bugreporterplatforminterface/generated/IBugReporterCore$CppProxy
0x002f0f7d  com/roblox/protocols/bugreporterplatforminterface/generated/IPlatformBugReporter
0x00263197  com/roblox/protocols/bugreporterplatforminterface/generated/IPlatformBugReporter$CppProxy
0x00361a8b  com/roblox/protocols/connectivityv2platforminterface/generated/IConnectivityV2CoreListener$CppProxy
0x00446265  com/roblox/protocols/connectivityv2platforminterface/generated/IPlatformConnectivityV2
0x002631f1  com/roblox/protocols/connectivityv2platforminterface/generated/IPlatformConnectivityV2$CppProxy
0x002d4763  com/roblox/protocols/connectivityv2platforminterface/generated/NetworkChangeReport
0x003d2734  com/roblox/protocols/connectivityv2platforminterface/generated/NetworkInterfaceType
0x005275a1  com/roblox/protocols/connectivityv2platforminterface/generated/NetworkValidationState
0x002633a2  com/roblox/protocols/designfoundationsplatforminterface/generated/ColorTokenVariants
0x002b724f  com/roblox/protocols/designfoundationsplatforminterface/generated/DesignTokens
